Order_ID,Customer_ID,Product_Name,Quantity,Order_Amount,Purchase_Date,City,Category
ORD0084,CUST019,Watch,3,594,2023-01-01,Houston,Fashion
ORD0054,CUST017,Headphones,1,209,2023-01-02,New York,Electronics
ORD0071,CUST008,Book,4,144,2023-01-03,Miami,Books
ORD0046,CUST003,Jeans,4,169,2023-01-04,Miami,Fashion
ORD0045,CUST003,Tablet,3,333,2023-01-05,San Francisco,Electronics
ORD0040,CUST001,Watch,1,589,2023-01-06,Los Angeles,Fashion
ORD0023,CUST027,T-shirt,3,361,2023-01-07,Los Angeles,Fashion
ORD0081,CUST005,Laptop,1,324,2023-01-08,Miami,Electronics
ORD0011,CUST010,Headphones,5,711,2023-01-09,San Francisco,Electronics
ORD0001,CUST007,Backpack,2,701,2023-01-10,Houston,Fashion
ORD0019,CUST026,Tablet,2,857,2023-01-11,Los Angeles,Electronics
ORD0031,CUST009,Jeans,2,802,2023-01-12,Houston,Fashion
ORD0074,CUST028,Tablet,3,73,2023-01-13,Los Angeles,Electronics
ORD0034,CUST007,Watch,5,463,2023-01-14,Los Angeles,Fashion
ORD0091,CUST009,Shoes,1,632,2023-01-15,Chicago,Fashion
ORD0005,CUST008,Laptop,4,283,2023-01-16,Los Angeles,Electronics
ORD0077,CUST012,Laptop,1,72,2023-01-17,New York,Electronics
ORD0078,CUST002,Backpack,4,591,2023-01-18,San Francisco,Fashion
ORD0013,CUST001,Shoes,1,639,2023-01-19,San Francisco,Fashion
ORD0032,CUST016,Book,5,24,2023-01-20,Houston,Books
ORD0056,CUST023,Smartphone,4,122,2023-01-21,Los Angeles,Electronics
ORD0089,CUST023,Headphones,3,215,2023-01-22,New York,Electronics
ORD0027,CUST030,Laptop,1,793,2023-01-23,Houston,Electronics
ORD0043,CUST024,T-shirt,1,896,2023-01-24,Chicago,Fashion
ORD0070,CUST005,Laptop,4,903,2023-01-25,Houston,Electronics
ORD0016,CUST003,Tablet,3,369,2023-01-26,Houston,Electronics
ORD0041,CUST012,Laptop,3,66,2023-01-27,Los Angeles,Electronics
ORD0097,CUST008,Laptop,5,886,2023-01-28,Chicago,Electronics
ORD0010,CUST022,Smartphone,3,842,2023-01-29,Houston,Electronics
ORD0073,CUST027,Smartphone,3,955,2023-01-30,New York,Electronics
ORD0012,CUST003,Jeans,3,839,2023-01-31,New York,Fashion
ORD0048,CUST001,Book,2,675,2023-02-01,San Francisco,Books
ORD0086,CUST003,T-shirt,5,288,2023-02-02,Chicago,Fashion
ORD0029,CUST005,Laptop,1,389,2023-02-03,Chicago,Electronics
ORD0094,CUST015,Laptop,4,655,2023-02-04,San Francisco,Electronics
ORD0006,CUST014,Headphones,1,125,2023-02-05,Houston,Electronics
ORD0067,CUST003,Smartphone,5,689,2023-02-06,Chicago,Electronics
ORD0066,CUST001,T-shirt,4,678,2023-02-07,New York,Fashion
ORD0036,CUST005,Backpack,5,676,2023-02-08,New York,Fashion
ORD0017,CUST026,Jeans,3,139,2023-02-09,Los Angeles,Fashion
ORD0050,CUST023,Book,4,850,2023-02-10,Chicago,Books
ORD0035,CUST014,Shoes,3,806,2023-02-11,Houston,Fashion
ORD0008,CUST007,Book,1,623,2023-02-12,San Francisco,Books
ORD0096,CUST027,Tablet,1,77,2023-02-13,San Francisco,Electronics
ORD0028,CUST009,Laptop,4,970,2023-02-14,Houston,Electronics
ORD0020,CUST015,Jeans,4,365,2023-02-15,Miami,Fashion
ORD0082,CUST015,Tablet,5,760,2023-02-16,Los Angeles,Electronics
ORD0026,CUST026,T-shirt,5,493,2023-02-17,San Francisco,Fashion
ORD0063,CUST010,Shoes,3,136,2023-02-18,Chicago,Fashion
ORD0014,CUST028,Smartphone,4,849,2023-02-19,Los Angeles,Electronics
